Index,Data_Type,Model,Sampling_Method,Accuracy,Precision,Recall,F1-Score,AUC,RECALL,HYPER_PARAMETERS
Decision_tree,social,Under,0,0.76,0.99,0.76,0.86,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 3, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 3, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.85,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 3, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 3, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.90,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.90,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.90,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.90,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.90,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.76,0.86,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.76,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.89,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.90,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.85,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.90,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.85,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.89,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.90,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 5, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.91,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.75,0.99,0.74,0.85,0.82,0.75,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.75,0.15,0.90,0.26,0.82,0.75,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.91,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.75,0.99,0.74,0.85,0.83,0.75,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.75,0.16,0.91,0.27,0.83,0.75,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.91,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.90,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.91,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.74,0.99,0.73,0.84,0.83,0.74,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.74,0.15,0.92,0.26,0.83,0.74,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.91,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.74,0.99,0.73,0.84,0.82,0.74,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.74,0.15,0.91,0.26,0.82,0.74,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.91,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.75,0.99,0.74,0.85,0.83,0.75,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.75,0.16,0.92,0.27,0.83,0.75,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.91,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.85,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.90,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.75,0.86,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.91,0.27,0.83,0.76,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.75,0.99,0.74,0.85,0.82,0.75,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.75,0.16,0.90,0.27,0.82,0.75,"('max_depth:', 150, ' max_feature:', 'sqrt', ' min_samples_leaf:', 10, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.77,0.16,0.86,0.27,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.76,0.86,0.8,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.85,0.26,0.8,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.82,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.77,0.16,0.87,0.27,0.82,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.76,0.86,0.81,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.86,0.27,0.81,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.82,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.77,0.16,0.87,0.27,0.82,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.77,0.16,0.86,0.27,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.77,0.16,0.86,0.27,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.8,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.77,0.16,0.84,0.26,0.8,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.77,0.16,0.86,0.27,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.76,0.86,0.81,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.85,0.27,0.81,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.77,0.16,0.87,0.27,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.76,0.86,0.81,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.86,0.27,0.81,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 5, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.76,0.99,0.76,0.86,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.76,0.16,0.87,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.76,0.86,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.88,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.82,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.77,0.16,0.88,0.27,0.82,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.76,0.86,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.88,0.27,0.82,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 1, ' min_samples_split:', 10, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.77,0.16,0.86,0.27,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.77,0.16,0.87,0.27,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.77,0.16,0.86,0.27,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.77,0.16,0.86,0.27,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 2, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.77,0.16,0.86,0.27,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.77,0.16,0.87,0.27,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'gini', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.77,0.16,0.86,0.27,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.76,0.99,0.76,0.86,0.81,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,1,0.76,0.16,0.85,0.27,0.81,0.76,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 3, ' criterion:', 'entropy', ' splitter:', 'random')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,1,0.77,0.16,0.86,0.27,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'best')"
Decision_tree,social,Under,0,0.77,0.99,0.76,0.86,0.81,0.77,"('max_depth:', 150, ' max_feature:', 'log2', ' min_samples_leaf:', 2, ' min_samples_split:', 5, ' criterion:', 'gini', ' splitter:', 'random')"
